[array([[ 0.05860799,  0.07185631,  0.07399581, -0.04717381,  0.079624  ,
        -0.05714542,  0.07967164,  0.06547151,  0.07394501,  0.05801623,
         0.09633609,  0.02308126,  0.0641847 , -0.05947978,  0.08182268,
         0.06389347,  0.07195165,  0.08601514,  0.07119323, -0.07457495,
         0.07127743,  0.0628842 ,  0.08125771, -0.06147479,  0.08514233,
         0.06807601,  0.08574837, -0.07204509,  0.0909275 , -0.05002042,
        -0.05694902,  0.07779133, -0.06720949, -0.04122695, -0.05456708,
        -0.0710812 ,  0.00114309,  0.02954627,  0.08951148, -0.05067556,
         0.07298563,  0.06911813,  0.07174233, -0.06036152,  0.07434791,
        -0.04894883,  0.05926297,  0.05631444,  0.08328134,  0.0497728 ],
       [-0.01432292, -0.01333196, -0.04033769,  0.01228487,  0.0104472 ,
         0.04784533,  0.0109715 ,  0.01472798,  0.04482173, -0.06159317,
         0.06784363,  0.08444294,  0.02956564,  0.03738925, -0.00584512,
        -0.02602001,  0.01646782,  0.04714837,  0.02843773, -0.0360299 ,
         0.06691584, -0.0219265 ,  0.04235155,  0.05610437, -0.03278666,
         0.0360384 , -0.01556102, -0.07425162,  0.04106653,  0.06602913,
         0.08436592,  0.00525286, -0.05453184,  0.01377966, -0.04760214,
        -0.00064933,  0.01299438, -0.04253175,  0.05295293,  0.04397793,
         0.12786265, -0.03369915, -0.00691926, -0.01251363,  0.00190341,
         0.04895924, -0.0518986 , -0.11622542, -0.020058  , -0.04863048],
       [-0.02391723, -0.02283032, -0.00064307, -0.07942249, -0.01913925,
        -0.00028529, -0.05170972, -0.06545371,  0.02610233,  0.03875367,
         0.02289755, -0.00985521,  0.07943704, -0.07572179,  0.02787951,
        -0.0872662 ,  0.04012018,  0.02850388,  0.02473179, -0.10410254,
        -0.04230705,  0.0100512 , -0.0333238 ,  0.01582457,  0.06229184,
         0.03640005,  0.04278966, -0.00606602,  0.04611571,  0.12069239,
         0.00263673, -0.04605189,  0.01646193,  0.03755597,  0.05951739,
        -0.06419044,  0.02465924,  0.09369014, -0.0069216 , -0.0530322 ,
        -0.04184531, -0.01026773, -0.05643622,  0.00064562,  0.1036242 ,
         0.05935287, -0.0246201 , -0.07116458,  0.01225828,  0.04646536],
       [-0.07739565, -0.00426219,  0.09869946, -0.00687877, -0.07470344,
        -0.00080926,  0.1116876 , -0.00966112, -0.01143954,  0.06335448,
        -0.12565854,  0.01100735,  0.03063279,  0.12570278,  0.04401891,
        -0.03078086,  0.02776446,  0.02918034,  0.02567868, -0.03953933,
         0.07324483,  0.08892943,  0.05734229, -0.00392369, -0.04914557,
        -0.07128149, -0.00264929,  0.03353036, -0.04271717,  0.02916392,
        -0.03897354, -0.14009832,  0.02475036,  0.04820483, -0.04335868,
         0.08098689,  0.07856748,  0.01091408,  0.00714648,  0.0142965 ,
        -0.03673542,  0.065633  , -0.01410051,  0.09659424,  0.00279873,
         0.06352956,  0.00756361,  0.0311912 , -0.06336224,  0.04828827],
       [ 0.08872004, -0.03272828, -0.05590757,  0.0691871 ,  0.04963395,
        -0.05251949,  0.00859187,  0.01506127,  0.0247574 , -0.04171561,
         0.01474382, -0.01201974, -0.03984441, -0.01401744, -0.00796883,
         0.03930458, -0.02377197, -0.00120165, -0.00849682,  0.00209211,
        -0.06318144,  0.04411445,  0.02828875, -0.01469806,  0.04298734,
         0.03892811, -0.03297859,  0.03855133, -0.07927579,  0.02989249,
         0.06568777,  0.06803194, -0.01712268, -0.00091835,  0.000195  ,
        -0.02285101,  0.01703   ,  0.03388134,  0.03061192, -0.08268806,
        -0.03512916,  0.06216902,  0.04746942,  0.09728877,  0.03218197,
         0.01886285, -0.05426097,  0.00081954,  0.01524348, -0.04683954],
       [ 0.08030306, -0.0113972 ,  0.00549048, -0.01970393, -0.01925043,
         0.01505644,  0.02553652, -0.06134959,  0.06595246, -0.02113151,
         0.00441296,  0.02172286, -0.03461247, -0.02638733, -0.00889119,
         0.02086231,  0.00670403,  0.1044872 ,  0.01442538, -0.02498968,
        -0.03118856,  0.03650158, -0.00874934,  0.00852147,  0.03265691,
         0.02725722, -0.05603835, -0.03565685, -0.0153886 ,  0.01132249,
        -0.00745011,  0.04018595, -0.02895383, -0.06992138, -0.05742953,
         0.08800001,  0.02961472,  0.05071312,  0.00503906,  0.01783889,
        -0.13846286, -0.06738003,  0.02374205, -0.00829536,  0.07147516,
        -0.01133279,  0.0506673 , -0.03394471, -0.00884377,  0.07648648],
       [ 0.10849762, -0.01197043,  0.04835458,  0.02815428, -0.07983806,
         0.07871478,  0.0247249 ,  0.04618346, -0.01248993, -0.07936021,
        -0.09975943, -0.0083592 , -0.06075474,  0.00476908, -0.03396267,
        -0.02008363,  0.00777297,  0.00713004,  0.03041475,  0.02601625,
        -0.07995751,  0.03119988,  0.04267788,  0.00814603, -0.03649773,
        -0.07336591,  0.03324511,  0.00321531, -0.00462725, -0.07030655,
        -0.01932921,  0.04436288, -0.00921808,  0.06600523,  0.04891719,
        -0.00374309, -0.01883788,  0.0219334 , -0.02339858, -0.05988208,
         0.02783767,  0.04901509,  0.03775432,  0.03821852,  0.03448283,
        -0.00017943,  0.00959039,  0.00535718,  0.01301911,  0.0009377 ],
       [-0.03491303, -0.03578204,  0.00903051,  0.06841617,  0.02610387,
         0.03046842,  0.06586774, -0.03503596, -0.05798564, -0.08999097,
        -0.06202536, -0.01196249,  0.00783605, -0.02469542,  0.1136082 ,
        -0.0165667 , -0.02746867,  0.02090088, -0.0281266 , -0.04671903,
         0.09858075, -0.07099507,  0.00240373,  0.04022205, -0.14650887,
         0.137762  ,  0.12849928, -0.05031477,  0.05139185, -0.02387884,
         0.00778299,  0.042681  ,  0.0451788 ,  0.13627492,  0.05514536,
         0.02258256, -0.02098539, -0.09773659, -0.00744737, -0.0630825 ,
        -0.02742499, -0.06163343, -0.00203927,  0.01558508,  0.04832623,
         0.0217587 ,  0.0054156 , -0.03564348, -0.07269015,  0.00056041]], dtype=float32), array([  8.05893738e-04,   3.01094493e-04,   4.74343367e-04,
        -8.67551193e-04,   3.01438413e-04,  -7.85345619e-04,
         8.32629157e-04,   2.31139173e-04,   5.10500744e-04,
         1.13399862e-03,   4.53276385e-04,  -4.34854388e-04,
         4.28469939e-04,  -5.52898506e-04,   9.55220021e-04,
         1.67844072e-03,   4.11191053e-04,   3.91471433e-04,
         1.04995549e-03,  -9.05108871e-04,   1.28540886e-03,
         1.08021684e-03,   5.62609639e-04,  -4.88458725e-04,
         5.96566497e-05,   3.14298260e-04,   2.72379373e-04,
        -3.47987603e-04,   3.00233922e-04,  -6.07353169e-04,
        -4.33733629e-04,   5.28796692e-04,  -9.03922075e-04,
         1.85966375e-04,  -5.31520520e-04,   5.24128918e-05,
        -2.80295299e-05,   1.63048098e-04,   2.28722158e-04,
        -9.04831802e-04,   8.92744865e-04,   9.27302637e-04,
         1.58866879e-03,  -1.14928861e-03,   1.44745238e-04,
        -1.06002938e-03,   3.68897192e-04,   1.88202306e-03,
         3.07142793e-04,   1.38307514e-04], dtype=float32)][array([[  3.36763002e-02,  -5.71054742e-02,   4.82736975e-02,
          9.23562050e-02,  -2.68243216e-02,   8.82983580e-02,
          1.19877849e-02,   6.74872845e-02,   6.45269379e-02,
         -3.25316936e-02,  -3.47914957e-02,  -7.18228240e-03,
          2.08725221e-03,   2.90532988e-02,   1.09653458e-01,
          4.18885015e-02,   2.62667779e-02,   5.45965619e-02,
          6.01571612e-02,   8.28208700e-02],
       [  2.23913081e-02,   1.03370011e-01,  -2.89493203e-02,
          2.31120214e-02,   1.50091546e-02,   3.71178836e-02,
          6.90784603e-02,   4.42835642e-03,   7.77498931e-02,
         -9.12254769e-03,   6.27038181e-02,   4.40749750e-02,
          7.36920461e-02,   7.81910680e-03,   1.00162767e-01,
         -5.71053056e-03,   4.46811020e-02,   7.24512935e-02,
          9.25951824e-02,   3.32050808e-02],
       [ -7.00432956e-02,   3.90231088e-02,   5.26535958e-02,
          9.91042182e-02,   5.60124256e-02,   9.54330787e-02,
          4.64276895e-02,   3.26634385e-02,   7.09133670e-02,
          5.61942235e-02,   1.75983682e-02,   4.66949828e-02,
         -8.51545390e-03,  -1.07233634e-03,  -2.20546667e-02,
          1.16383210e-01,   3.22980918e-02,   7.68136010e-02,
          6.26891702e-02,   1.36192307e-01],
       [ -3.05891242e-02,  -1.03485957e-01,  -2.72515398e-02,
          1.08314063e-02,   5.00997975e-02,   1.18181117e-01,
          2.27180496e-02,   5.76347709e-02,   3.25797908e-02,
         -8.33584666e-02,   8.22251011e-03,  -2.51649786e-03,
          3.38290744e-02,   7.95781147e-03,  -5.01316451e-02,
         -7.32073188e-02,  -3.49573232e-02,  -6.99607423e-03,
         -1.85992662e-02,   6.28430992e-02],
       [  9.91150811e-02,   1.14829510e-01,   9.72977206e-02,
          4.43592370e-02,   1.72848180e-02,  -6.58499682e-03,
          7.05025718e-02,   1.41904786e-01,   2.29624920e-02,
          1.35607153e-01,  -3.19169648e-02,   5.58598712e-03,
          1.20785926e-02,   5.87747730e-02,   3.63504849e-02,
         -4.41319346e-02,   3.25339697e-02,  -3.97530608e-02,
          8.90252143e-02,   2.10152883e-02],
       [  4.95402329e-02,  -2.72193737e-02,  -1.51893683e-02,
         -4.41596657e-02,   3.93348970e-02,  -3.32703181e-02,
          4.46106680e-02,   2.40255762e-02,  -6.45757094e-02,
         -9.86052770e-03,  -2.91110091e-02,   6.99780434e-02,
         -4.55834940e-02,  -1.80347282e-02,  -1.11805536e-01,
          1.20920520e-02,  -6.51414096e-02,  -8.11705738e-02,
         -2.93945987e-03,   3.54496087e-03],
       [  3.15898061e-02,   1.36582524e-01,   7.03290850e-02,
          9.21816006e-02,   1.72355492e-02,   9.97516327e-03,
          5.51124997e-02,   1.21267103e-01,  -5.01288623e-02,
          1.34295747e-01,   4.01050076e-02,   4.32009399e-02,
         -4.62882267e-03,   6.16392493e-02,   3.85849960e-02,
          3.77151966e-02,  -1.11152688e-02,   2.32396498e-02,
          1.16950043e-01,   3.23239900e-02],
       [  3.20653655e-02,   9.21187736e-03,   6.61972016e-02,
          1.03602760e-01,   7.68479779e-02,   5.96563369e-02,
         -4.94204126e-02,   7.75975734e-02,  -1.09124638e-01,
         -2.29305234e-02,   6.07029274e-02,   3.35352533e-02,
          7.69446604e-03,  -1.87176522e-02,   5.65721318e-02,
          2.79199053e-02,  -5.90219870e-02,   4.99142893e-02,
          8.16658065e-02,   6.80248439e-02],
       [ -3.75431851e-02,   6.44173399e-02,  -3.50869186e-02,
          3.01709753e-02,  -1.79513711e-02,   3.57579067e-02,
          3.85318696e-02,  -1.09342476e-02,  -2.69608460e-02,
          1.28440261e-01,   8.74079764e-03,   3.04003544e-02,
          5.95983118e-02,   3.06537002e-02,  -6.39780366e-04,
          5.94046377e-02,   8.42391551e-02,   7.28327259e-02,
          1.27778128e-01,   9.89751816e-02],
       [  3.64569202e-02,   9.98211578e-02,   7.61914253e-02,
          1.05999656e-01,   4.14919704e-02,  -2.02002395e-02,
          1.46172000e-02,   3.46767306e-02,  -2.55967267e-02,
          2.34441590e-02,   1.85151328e-03,   1.02426492e-01,
          3.34637612e-03,   7.97119290e-02,  -5.21797407e-03,
          1.00462921e-01,   7.73795322e-02,  -2.74257944e-03,
         -5.19513600e-02,   7.96377499e-05],
       [  8.71531442e-02,   1.10414065e-01,   9.55284983e-02,
          5.83200827e-02,   4.94384244e-02,   6.00205995e-02,
          3.37215476e-02,   3.03467214e-02,   4.84613925e-02,
          1.14961021e-01,   2.58389022e-02,   1.21003538e-01,
          9.47168842e-02,   6.97798505e-02,   1.34437859e-01,
          7.40650296e-02,   1.49968360e-02,   1.09573886e-01,
          8.37176070e-02,   6.78218827e-02],
       [ -4.96529639e-02,   1.14175351e-02,   7.75616709e-03,
          2.54500192e-03,  -7.74637461e-02,   2.40573958e-02,
          7.23726908e-03,   6.41044080e-02,   8.36537331e-02,
          2.63080094e-02,   3.33188921e-02,   5.46572506e-02,
         -4.82938439e-02,  -3.33882906e-02,  -8.83349851e-02,
         -1.69126391e-02,   1.44665390e-01,   1.46552233e-03,
          8.90165418e-02,  -3.11886892e-02],
